3.329,3.451,4.0367,3.6438,2.3549,2.5047,3.7048,1.5647,1.6528,0.17954,2.8561,1.0537,0.50559,-0.83852,-1.0999,-1.6712,-1.4032,-1.1015,-1.4151,-1.4808,-0.67989,-3.0644,-0.91644,-2.4878,-2.4582,-0.83386,0.1241,-0.097836,0.75933,-0.70578,0.95505,0.30806,1.2948,2.5059,0.56938,1.5474,1.2944,3.9423,2.8907,1.3052,-0.66351,-0.51781,0.19575,-0.099609,-1.6342,0.43166,1.0305,-0.15199,0.55133,1.4841,-2.9981,-3.2586,-1.5008,0.33095,-2.5614,-1.6936,-0.2563,-1.372,-1.2732,-0.31261,-2.1409,-1.9317,-1.3306,-1.4115,-0.12252,-0.32183,-0.80521,-1.2811,0.29972,-0.25447,0.2113,-0.60223,0.4303,0.88437
2.2919,3.329,3.451,4.0367,3.6438,2.3549,2.5047,3.7048,1.5647,1.6528,0.17954,2.8561,1.0537,0.50559,-0.83852,-1.0999,-1.6712,-1.4032,-1.1015,-1.4151,-1.4808,-0.67989,-3.0644,-0.91644,-2.4878,-2.4582,-0.83386,0.1241,-0.097836,0.75933,-0.70578,0.95505,0.30806,1.2948,2.5059,0.56938,1.5474,1.2944,3.9423,2.8907,1.3052,-0.66351,-0.51781,0.19575,-0.099609,-1.6342,0.43166,1.0305,-0.15199,0.55133,1.4841,-2.9981,-3.2586,-1.5008,0.33095,-2.5614,-1.6936,-0.2563,-1.372,-1.2732,-0.31261,-2.1409,-1.9317,-1.3306,-1.4115,-0.12252,-0.32183,-0.80521,-1.2811,0.29972,-0.25447,0.2113,-0.60223,0.4303
1.127,2.2919,3.329,3.451,4.0367,3.6438,2.3549,2.5047,3.7048,1.5647,1.6528,0.17954,2.8561,1.0537,0.50559,-0.83852,-1.0999,-1.6712,-1.4032,-1.1015,-1.4151,-1.4808,-0.67989,-3.0644,-0.91644,-2.4878,-2.4582,-0.83386,0.1241,-0.097836,0.75933,-0.70578,0.95505,0.30806,1.2948,2.5059,0.56938,1.5474,1.2944,3.9423,2.8907,1.3052,-0.66351,-0.51781,0.19575,-0.099609,-1.6342,0.43166,1.0305,-0.15199,0.55133,1.4841,-2.9981,-3.2586,-1.5008,0.33095,-2.5614,-1.6936,-0.2563,-1.372,-1.2732,-0.31261,-2.1409,-1.9317,-1.3306,-1.4115,-0.12252,-0.32183,-0.80521,-1.2811,0.29972,-0.25447,0.2113,-0.60223
0.55419,1.127,2.2919,3.329,3.451,4.0367,3.6438,2.3549,2.5047,3.7048,1.5647,1.6528,0.17954,2.8561,1.0537,0.50559,-0.83852,-1.0999,-1.6712,-1.4032,-1.1015,-1.4151,-1.4808,-0.67989,-3.0644,-0.91644,-2.4878,-2.4582,-0.83386,0.1241,-0.097836,0.75933,-0.70578,0.95505,0.30806,1.2948,2.5059,0.56938,1.5474,1.2944,3.9423,2.8907,1.3052,-0.66351,-0.51781,0.19575,-0.099609,-1.6342,0.43166,1.0305,-0.15199,0.55133,1.4841,-2.9981,-3.2586,-1.5008,0.33095,-2.5614,-1.6936,-0.2563,-1.372,-1.2732,-0.31261,-2.1409,-1.9317,-1.3306,-1.4115,-0.12252,-0.32183,-0.80521,-1.2811,0.29972,-0.25447,0.2113
0.27251,0.55419,1.127,2.2919,3.329,3.451,4.0367,3.6438,2.3549,2.5047,3.7048,1.5647,1.6528,0.17954,2.8561,1.0537,0.50559,-0.83852,-1.0999,-1.6712,-1.4032,-1.1015,-1.4151,-1.4808,-0.67989,-3.0644,-0.91644,-2.4878,-2.4582,-0.83386,0.1241,-0.097836,0.75933,-0.70578,0.95505,0.30806,1.2948,2.5059,0.56938,1.5474,1.2944,3.9423,2.8907,1.3052,-0.66351,-0.51781,0.19575,-0.099609,-1.6342,0.43166,1.0305,-0.15199,0.55133,1.4841,-2.9981,-3.2586,-1.5008,0.33095,-2.5614,-1.6936,-0.2563,-1.372,-1.2732,-0.31261,-2.1409,-1.9317,-1.3306,-1.4115,-0.12252,-0.32183,-0.80521,-1.2811,0.29972,-0.25447
-1.0527,-2.0248,-1.1311,-1.6295,-2.3441,-2.1971,-0.45977,-1.5475,-1.4332,-2.6907,-2.3618,-1.9768,-1.6286,-2.1907,-1.5913,-1.1803,-1.4822,-0.50786,-0.25719,0.71259,0.64884,-0.86356,-1.2534,0.082205,-0.023936,2.3373,1.6327,1.4566,0.75374,0.050342,1.0391,0.64356,0.38394,1.4247,0.94698,0.69111,0.36478,0.38363,0.44073,0.15461,0.35798,0.35717,0.31742,0.48715,-0.55811,-0.18233,0.13534,0.15792,0.34868,-0.99245,-1.0779,-0.098542,0.44845,-0.066946,-1.1751,-0.082587,0.47756,0.24961,0.052136,1.0898,-0.13248,0.93943,0.65311,0.78918,0.55285,1.5754,1.2931,1.3199,2.2865,2.2785,1.9845,1.0758,1.0534,0.60125
-0.56079,-1.0527,-2.0248,-1.1311,-1.6295,-2.3441,-2.1971,-0.45977,-1.5475,-1.4332,-2.6907,-2.3618,-1.9768,-1.6286,-2.1907,-1.5913,-1.1803,-1.4822,-0.50786,-0.25719,0.71259,0.64884,-0.86356,-1.2534,0.082205,-0.023936,2.3373,1.6327,1.4566,0.75374,0.050342,1.0391,0.64356,0.38394,1.4247,0.94698,0.69111,0.36478,0.38363,0.44073,0.15461,0.35798,0.35717,0.31742,0.48715,-0.55811,-0.18233,0.13534,0.15792,0.34868,-0.99245,-1.0779,-0.098542,0.44845,-0.066946,-1.1751,-0.082587,0.47756,0.24961,0.052136,1.0898,-0.13248,0.93943,0.65311,0.78918,0.55285,1.5754,1.2931,1.3199,2.2865,2.2785,1.9845,1.0758,1.0534
-0.32007,-0.56079,-1.0527,-2.0248,-1.1311,-1.6295,-2.3441,-2.1971,-0.45977,-1.5475,-1.4332,-2.6907,-2.3618,-1.9768,-1.6286,-2.1907,-1.5913,-1.1803,-1.4822,-0.50786,-0.25719,0.71259,0.64884,-0.86356,-1.2534,0.082205,-0.023936,2.3373,1.6327,1.4566,0.75374,0.050342,1.0391,0.64356,0.38394,1.4247,0.94698,0.69111,0.36478,0.38363,0.44073,0.15461,0.35798,0.35717,0.31742,0.48715,-0.55811,-0.18233,0.13534,0.15792,0.34868,-0.99245,-1.0779,-0.098542,0.44845,-0.066946,-1.1751,-0.082587,0.47756,0.24961,0.052136,1.0898,-0.13248,0.93943,0.65311,0.78918,0.55285,1.5754,1.2931,1.3199,2.2865,2.2785,1.9845,1.0758
-0.18268,-0.32007,-0.56079,-1.0527,-2.0248,-1.1311,-1.6295,-2.3441,-2.1971,-0.45977,-1.5475,-1.4332,-2.6907,-2.3618,-1.9768,-1.6286,-2.1907,-1.5913,-1.1803,-1.4822,-0.50786,-0.25719,0.71259,0.64884,-0.86356,-1.2534,0.082205,-0.023936,2.3373,1.6327,1.4566,0.75374,0.050342,1.0391,0.64356,0.38394,1.4247,0.94698,0.69111,0.36478,0.38363,0.44073,0.15461,0.35798,0.35717,0.31742,0.48715,-0.55811,-0.18233,0.13534,0.15792,0.34868,-0.99245,-1.0779,-0.098542,0.44845,-0.066946,-1.1751,-0.082587,0.47756,0.24961,0.052136,1.0898,-0.13248,0.93943,0.65311,0.78918,0.55285,1.5754,1.2931,1.3199,2.2865,2.2785,1.9845
-0.10426,-0.18268,-0.32007,-0.56079,-1.0527,-2.0248,-1.1311,-1.6295,-2.3441,-2.1971,-0.45977,-1.5475,-1.4332,-2.6907,-2.3618,-1.9768,-1.6286,-2.1907,-1.5913,-1.1803,-1.4822,-0.50786,-0.25719,0.71259,0.64884,-0.86356,-1.2534,0.082205,-0.023936,2.3373,1.6327,1.4566,0.75374,0.050342,1.0391,0.64356,0.38394,1.4247,0.94698,0.69111,0.36478,0.38363,0.44073,0.15461,0.35798,0.35717,0.31742,0.48715,-0.55811,-0.18233,0.13534,0.15792,0.34868,-0.99245,-1.0779,-0.098542,0.44845,-0.066946,-1.1751,-0.082587,0.47756,0.24961,0.052136,1.0898,-0.13248,0.93943,0.65311,0.78918,0.55285,1.5754,1.2931,1.3199,2.2865,2.2785
-0.86225,-1.3134,-0.14867,-0.54975,-0.95591,0.044751,-0.45349,-1.1163,-0.552,0.16159,-0.51906,-0.13585,-0.0015633,-2.5772,-1.4028,-0.54551,-1.5416,-2.4472,-1.5327,-2.2798,-2.0499,-1.023,-1.7846,-1.9536,-1.4571,-4.1804,-1.9951,-1.3809,-0.71501,-0.15848,0.11745,1.2033,-0.10041,0.30322,1.0575,0.58938,0.17683,1.6378,0.301,-0.28563,-0.87611,0.46008,1.8471,0.84408,0.60069,-0.53304,-0.7294,0.44476,0.28446,-1.28,0.56124,0.84337,0.74821,-0.24293,1.0773,0.081253,-1.3604,0.076132,0.28368,0.58768,1.947,2.9425,1.8515,1.8359,0.90338,0.85191,1.5618,2.232,1.9896,2.0614,2.7589,2.8834,3.1626,1.138
-0.56606,-0.86225,-1.3134,-0.14867,-0.54975,-0.95591,0.044751,-0.45349,-1.1163,-0.552,0.16159,-0.51906,-0.13585,-0.0015633,-2.5772,-1.4028,-0.54551,-1.5416,-2.4472,-1.5327,-2.2798,-2.0499,-1.023,-1.7846,-1.9536,-1.4571,-4.1804,-1.9951,-1.3809,-0.71501,-0.15848,0.11745,1.2033,-0.10041,0.30322,1.0575,0.58938,0.17683,1.6378,0.301,-0.28563,-0.87611,0.46008,1.8471,0.84408,0.60069,-0.53304,-0.7294,0.44476,0.28446,-1.28,0.56124,0.84337,0.74821,-0.24293,1.0773,0.081253,-1.3604,0.076132,0.28368,0.58768,1.947,2.9425,1.8515,1.8359,0.90338,0.85191,1.5618,2.232,1.9896,2.0614,2.7589,2.8834,3.1626
-0.37161,-0.56606,-0.86225,-1.3134,-0.14867,-0.54975,-0.95591,0.044751,-0.45349,-1.1163,-0.552,0.16159,-0.51906,-0.13585,-0.0015633,-2.5772,-1.4028,-0.54551,-1.5416,-2.4472,-1.5327,-2.2798,-2.0499,-1.023,-1.7846,-1.9536,-1.4571,-4.1804,-1.9951,-1.3809,-0.71501,-0.15848,0.11745,1.2033,-0.10041,0.30322,1.0575,0.58938,0.17683,1.6378,0.301,-0.28563,-0.87611,0.46008,1.8471,0.84408,0.60069,-0.53304,-0.7294,0.44476,0.28446,-1.28,0.56124,0.84337,0.74821,-0.24293,1.0773,0.081253,-1.3604,0.076132,0.28368,0.58768,1.947,2.9425,1.8515,1.8359,0.90338,0.85191,1.5618,2.232,1.9896,2.0614,2.7589,2.8834
-0.24396,-0.37161,-0.56606,-0.86225,-1.3134,-0.14867,-0.54975,-0.95591,0.044751,-0.45349,-1.1163,-0.552,0.16159,-0.51906,-0.13585,-0.0015633,-2.5772,-1.4028,-0.54551,-1.5416,-2.4472,-1.5327,-2.2798,-2.0499,-1.023,-1.7846,-1.9536,-1.4571,-4.1804,-1.9951,-1.3809,-0.71501,-0.15848,0.11745,1.2033,-0.10041,0.30322,1.0575,0.58938,0.17683,1.6378,0.301,-0.28563,-0.87611,0.46008,1.8471,0.84408,0.60069,-0.53304,-0.7294,0.44476,0.28446,-1.28,0.56124,0.84337,0.74821,-0.24293,1.0773,0.081253,-1.3604,0.076132,0.28368,0.58768,1.947,2.9425,1.8515,1.8359,0.90338,0.85191,1.5618,2.232,1.9896,2.0614,2.7589
-0.16015,-0.24396,-0.37161,-0.56606,-0.86225,-1.3134,-0.14867,-0.54975,-0.95591,0.044751,-0.45349,-1.1163,-0.552,0.16159,-0.51906,-0.13585,-0.0015633,-2.5772,-1.4028,-0.54551,-1.5416,-2.4472,-1.5327,-2.2798,-2.0499,-1.023,-1.7846,-1.9536,-1.4571,-4.1804,-1.9951,-1.3809,-0.71501,-0.15848,0.11745,1.2033,-0.10041,0.30322,1.0575,0.58938,0.17683,1.6378,0.301,-0.28563,-0.87611,0.46008,1.8471,0.84408,0.60069,-0.53304,-0.7294,0.44476,0.28446,-1.28,0.56124,0.84337,0.74821,-0.24293,1.0773,0.081253,-1.3604,0.076132,0.28368,0.58768,1.947,2.9425,1.8515,1.8359,0.90338,0.85191,1.5618,2.232,1.9896,2.0614
0.090247,0.98097,-0.10527,-0.09776,-0.24635,-0.55677,0.037328,0.27354,0.22886,0.019974,0.32086,-0.24124,-0.254,0.59627,0.10959,-0.22708,0.17825,0.28365,-0.21622,0.01955,0.55781,0.30776,-0.016995,-0.62433,0.17444,-0.85541,0.072146,0.14453,0.016628,-0.2809,0.29935,-0.63729,0.6219,0.26851,-0.20955,0.12081,-0.19694,0.28577,-0.3859,0.50117,0.080459,0.37357,-0.4077,-0.6409,-0.47317,0.079144,-0.24468,-0.67326,0.36672,0.67714,-0.70679,-0.35506,-1.489,0.49529,0.20285,0.32518,0.64439,0.14875,-0.22886,0.4232,0.37193,-0.12972,-0.12069,-0.23669,0.19162,0.44526,0.35116,0.3522,0.075133,-0.37292,-0.011384,-0.25068,-0.39295,-0.036151
0.047735,0.13594,-0.019639,0.058012,0.13312,-0.22292,-0.26422,-0.39287,-0.26031,-0.54392,-0.15386,-0.15008,-0.42337,0.15816,-0.54495,-0.47326,-0.78317,-0.76972,-0.55686,-0.80336,-0.15443,-0.49643,0.50051,0.54483,0.060119,1.874,0.88788,0.72023,0.93892,0.78877,0.18766,0.14389,0.22035,0.28481,-0.1874,-0.32971,0.18901,-1.2759,0.13298,-0.69181,-0.13804,-0.5627,-0.50861,0.10245,0.34868,0.48499,0.64017,0.26559,0.1119,-0.072864,-0.28217,-0.23152,0.75978,0.011718,0.1316,0.34914,0.33462,-0.084712,0.27326,0.21924,-0.043407,0.20517,-0.10548,0.074534,-0.2013,-0.4233,-0.28839,-0.18276,-0.33676,0.013262,-0.33275,-0.074149,-0.026038,-0.0091432
-0.32796,1.2142,0.12391,0.35801,-0.51849,0.3587,-0.24093,0.34826,-0.35384,0.94907,-0.39773,0.60176,-0.95981,0.99923,-0.039874,-0.25496,-0.56388,-0.40616,0.17836,-0.27822,-1.2014,0.72947,-0.15225,-0.57996,1.2395,-1.5445,0.52249,-0.74634,0.03053,1.0189,-0.42031,-0.0028236,1.5886,-0.82411,0.36636,0.3572,-0.05862,0.24333,-1.0036,1.2657,0.43167,0.47825,-0.62955,-0.36854,0.84139,-0.053476,-1.0675,-0.090635,0.80464,-1.8476,0.78087,-0.15573,-0.69646,-0.88326,1.1858,-0.17306,-0.47682,-0.16941,0.4937,-0.74551,0.29518,0.087735,-0.2236,-0.45235,0.1372,-0.15515,0.088012,0.059707,0.046996,-0.25477,0.87531,-0.2083,0.056262,-0.015196
-0.17954,1.5371,-0.81385,0.47282,0.2371,0.28666,-0.93028,0.59811,-0.21204,0.66352,-0.56389,0.29948,-0.44389,0.1989,0.056092,-0.080084,-0.49978,0.010902,-0.16705,-0.65202,-0.65253,0.53365,-0.18569,-0.21389,1.3692,-0.8277,-0.42814,-0.34562,-0.086344,0.87358,-0.13552,0.33215,0.072262,0.63244,0.10678,-0.32849,1.1569,-0.016706,0.3726,-0.42208,0.2621,-0.062905,-0.3295,-0.066447,0.43718,0.10438,-0.96216,0.43224,0.088361,-0.97635,0.43234,0.72872,-0.98601,-0.91533,1.4766,-0.0072455,-0.78268,0.21071,0.50975,-0.95029,1.2172,-0.084814,-0.36413,-0.30537,0.14984,-0.15192,-0.01712,-0.172,-0.99112,0.11534,0.89988,-0.9054,0.10576,-0.012353
0.57616,-1.8851,1.1639,0.79356,1.017,-3.5119,3.0778,0.62297,0.33695,0.42097,0.12666,-0.18779,-0.24946,0.87759,2.6178,-3.0461,-0.32365,1.4193,-0.80706,-1.5332,1.1571,0.55306,-0.84614,0.444,0.5147,0.83328,-0.019594,-0.54188,-0.13047,0.34609,-0.34856,-0.062191,-0.13989,-0.16579,-0.59088,0.58997,-0.001029,-0.35852,-0.020872,0.31875,-0.51202,-0.45956,0.31985,-0.65013,0.49131,0.40605,-0.43911,-0.51255,0.29719,0.57819,-0.092484,-0.40827,0.76714,-0.80204,0.37636,-0.17652,-0.51263,0.49197,0.58269,-1.0706,0.36019,0.42334,-0.25666,0.19652,-0.31902,0.47115,-1.0496,0.58698,-0.20439,-0.80799,-0.88516,0.7557,-0.23097,0.070591
1.8813,-3.6851,1.2907,0.54829,0.53342,-1.0795,1.373,0.063902,1.0877,0.45968,-0.52065,0.37551,0.50368,-0.48825,0.35348,1.0461,-1.2933,0.99803,0.26035,-1.3783,1.0092,-0.030428,-0.83038,0.78208,-0.023248,-1.1548,-0.411,0.22913,-0.88245,1.224,1.3682,-2.9272,1.55,-0.11492,-0.64182,1.3386,-0.84185,1.26,0.24818,-0.47615,0.14806,0.3684,-0.88454,0.47022,0.091324,0.64872,-0.28491,-0.99117,0.30841,0.080723,0.26647,-1.236,1.9442,-1.2969,0.70617,0.67055,-1.041,0.53065,0.38883,-1.1575,0.43889,-0.38924,0.067358,-0.16121,-0.22935,-0.63727,0.38616,1.0444,-1.4551,0.58619,-0.31362,0.069424,-0.10536,0.053787
-7.7592e-07,1.3106e-06,-2.2137e-06,3.7391e-06,-6.3155e-06,1.0667e-05,-1.8018e-05,3.0434e-05,-5.1405e-05,8.6826e-05,-0.00014666,0.00024771,-0.0004184,0.00070671,-0.0011937,0.0020162,-0.0034055,0.0057522,-0.0097159,0.016411,-0.027719,0.046819,-0.079081,0.13357,-0.22562,0.38108,-0.64367,0.87828,-1.2083,0.81121,-1.0075,0.81853,-0.84325,1.2455,-2.3299,1.5663,0.86988,-0.40778,-0.51741,0.079298,-0.32597,-0.17877,0.62079,-1.4827,1.3372,0.02543,0.051482,-0.065354,-0.92265,1.3959,0.81663,-0.48127,1.6492,-2.4828,1.7213,-0.17226,0.8759,0.17002,-0.23266,-0.10636,-1.0882,0.80847,0.5017,-0.4448,0.41841,-0.054165,-0.95858,-0.57721,-0.18524,0.60767,-0.022761,0.013476,-0.0079781,0.0047234
0.30468,-1.972,1.2523,-0.77892,-0.41524,0.27404,0.14773,0.67187,-2.1313,0.60449,0.047118,-0.20113,-0.029715,-0.89839,-0.28376,0.11932,-0.41594,0.43129,0.13102,-0.48835,0.60792,-1.094,0.53878,0.88072,2.0147,1.4629,-1.163,-0.33312,1.5696,-1.2604,0.36186,-2.4917,0.48017,0.82736,-0.10274,0.70506,2.5883,-1.3889,0.32094,-1.2521,-0.39288,0.40914,0.060834,-0.11848,-0.6474,-0.68191,2.3869,-0.12926,-0.39155,-0.22086,0.7143,0.080098,1.6298,0.21661,-0.82812,1.4755,0.39406,0.10854,-0.20372,-0.55545,0.019601,-0.21329,0.81336,-0.52361,0.31695,-0.42269,-0.30175,0.23049,-2.0435,-0.093296,-1.0813,0.16706,-0.02581,0.0039877
