3.329,3.451,4.0367,3.6438,2.3549,2.5047,3.7048,1.5647,1.6528,0.17954,2.8561,1.0537,0.50559,-0.83852,-1.0999,-1.6712,-1.4032,-1.1015,-1.4151,-1.4808,-0.67989,-3.0644,-0.91644,-2.4878,-2.4582,-0.83386,0.1241,-0.097836,0.75933,-0.70578,0.95505,0.30806,1.2948,2.5059,0.56938,1.5474,1.2944,3.9423,2.8907,1.3052,-0.66351,-0.51781,0.19575,-0.099609,-1.6342,0.43166,1.0305,-0.15199,0.55133,1.4841,-2.9981,-3.2586,-1.5008,0.33095,-2.5614,-1.6936,-0.2563,-1.372,-1.2732,-0.31261,-2.1409,-1.9317,-1.3306,-1.4115,-0.12252,-0.32183,-0.80521,-1.2811,0.29972,-0.25447,0.2113,-0.60223,0.4303,0.88437
4.8907e-06,-0.00073275,0.10978,0.52765,0.40955,0.15897,0.17267,0.54115,-0.22697,-0.051884,0.21813,-0.35707,0.078204,-0.063037,0.32183,0.29064,0.0052953,-0.12086,0.11621,-0.82964,-0.075993,-0.078029,1.013,-0.10753,0.038874,0.42803,0.124,0.028391,-0.66895,0.18318,-0.11866,-0.070538,-0.070813,0.21035,-0.068188,0.3357,-0.26038,-0.65334,0.68257,-0.077058,0.13072,-0.077927,0.019226,-0.28759,0.097254,-0.076163,-0.19121,-0.02161,-0.43543,0.1818,-0.016443,-0.080737,0.6506,-0.072226,0.20056,-0.8484,-0.24125,0.26177,0.68894,-0.27033,-0.062334,-0.27783,-0.21188,-0.20995,0.41654,-0.25436,-0.21576,-0.22865,0.066841,0.27711,0.22747,-0.17752,0.0011849,-7.9083e-06
1.1156e-05,0.0015332,0.2107,0.060007,-0.19856,-0.089791,-0.01762,-0.43703,-0.24118,-0.5942,0.16239,-0.46173,-0.016087,-0.36931,0.18424,0.66041,0.41541,0.17706,-0.10503,-0.31847,0.37301,-0.10631,0.82609,-0.0014,-0.13264,1.2599,0.3165,-0.48877,-0.62781,-0.082059,-0.23088,-0.27513,0.010768,0.51252,-0.31857,0.15053,-0.078658,-1.2343,0.4113,-0.22181,0.35168,-0.21013,-0.20643,-0.31821,-0.43961,0.052711,0.36913,-0.27144,0.075584,0.025281,-0.40463,-0.047374,0.17988,0.4038,0.20102,-0.16386,0.061245,0.22126,0.42533,0.23004,-0.1755,0.19673,-0.10679,0.22607,0.55935,0.095329,0.12104,0.042864,-0.093644,-0.014085,-0.00010249,-7.4582e-07,-5.4271e-09,-3.9491e-11
0.035393,0.26034,0.45117,-0.3825,2.242,-0.29064,-0.75575,-0.52793,-0.13089,0.5777,-0.3085,-1.5872,0.88007,0.43049,0.13965,0.85737,1.704,2.1226,1.6757,-1.0898,0.21928,1.071,-1.2204,-1.1191,-1.1339,0.67436,-0.14962,0.039869,0.10499,1.353,0.072385,-0.73241,-0.47246,-1.2208,-1.0262,-0.20534,-1.2496,0.32245,-0.27693,-0.30692,-0.68078,0.76067,0.085375,-1.3578,-0.2687,-0.45264,-0.027453,-0.80696,0.67178,0.69253,-1.628,-0.99592,-0.025504,0.38995,0.076113,-0.2543,0.7099,0.24597,-0.19254,-0.16013,-0.72671,-0.3106,0.27018,0.63001,0.33704,0.99324,-0.30965,1.4056,-0.74276,0.032221,0.7888,0.88988,-0.8977,-0.12204
0.046748,-1.0939,-0.83367,1.6363,0.47856,1.41,-1.1123,1.2764,0.0029775,-2.9507,-0.46329,0.059954,-0.07345,-0.015579,-1.7064,-0.28213,-0.96814,-1.2736,-0.60252,0.90911,-0.60927,0.52528,-0.22826,-0.12531,0.25767,-0.85862,1.5556,1.4108,-0.67023,-0.66877,1.9651,1.2733,0.34652,-1.8961,0.3364,-0.47812,1.2715,0.13086,-1.6545,-0.1475,1.2216,-0.82991,0.097861,-0.42872,-1.0636,0.68356,0.91733,0.66125,0.021397,-0.26668,0.27553,-0.43959,0.16863,-0.6432,-0.34794,-1.4,1.2955,1.2373,0.7518,1.0322,0.17137,-0.72004,1.2723,0.062462,1.3523,-1.5953,0.59961,-0.81241,-0.13493,1.08,0.065967,-0.3004,0.13945,-0.0059595
-0.034822,-0.87968,0.06057,-0.23724,-1.2458,-0.22756,0.036592,-0.51036,0.23464,0.06036,1.0053,0.30536,-0.088404,0.61981,1.0718,-0.038288,1.1176,0.55642,0.2922,1.3764,0.77637,0.54844,0.57925,0.15502,0.053573,0.30712,0.63137,-0.41451,-0.41824,-0.96612,-0.56161,-0.4982,-0.22116,-0.87248,-0.497,-0.89732,-0.47582,-0.77947,-0.97313,-0.13379,-0.20828,-1.1633,-0.047383,0.45739,0.11615,0.58516,1.0936,-0.49659,0.47099,1.4373,-0.82354,-0.51443,0.2111,1.1683,-0.22097,0.61789,0.79006,0.45942,-0.65225,1.167,-0.66633,0.026747,0.02743,0.50057,-0.31917,-0.22484,0.4757,-0.41178,0.39738,-0.95242,-1.5988,-0.25357,-0.35657,-0.014115
0.097753,-0.3911,-1.5957,-0.16722,0.83213,-0.77986,-1.2992,0.468,-0.15803,-0.46836,-1.0237,1.2923,-0.8841,-0.6886,0.57688,0.62807,-0.59249,1.1802,0.11626,0.32983,0.52887,0.80242,0.79936,-1.7712,-0.83166,1.6011,1.1657,-1.7574,1.0213,-0.86688,0.030966,0.57827,-0.55988,2.6142,-2.5102,-2.1438,0.61586,-0.50531,-0.2183,1.3242,-0.49877,-1.0711,1.1324,-0.52537,-0.52519,-0.91008,1.2243,0.021715,-0.9659,1.1225,-0.78314,0.46636,-1.3134,2.3417,-0.11883,-0.26875,-0.14826,-0.74871,0.79975,1.1922,0.36872,0.13032,0.30993,-0.0015277,-0.65056,0.69177,-0.081929,0.13747,0.25928,-0.23275,-0.6261,0.50601,1.3011,-0.3252
-0.058686,-0.51115,0.68412,1.0247,0.50645,0.86154,0.13796,1.3371,-0.1206,0.59926,0.050012,-0.6131,0.063066,0.50456,0.18451,0.40884,0.94243,0.47658,-0.042872,0.89645,-0.013201,-0.78146,0.47506,1.1498,-1.2259,-0.88156,0.57795,-1.5157,-0.92504,-0.45993,-0.8183,-1.0601,-0.27948,-1.1822,-1.6597,-0.35839,-0.29573,0.75656,-0.77076,-0.2315,-0.26055,0.14757,0.46152,0.11932,0.72842,-0.38327,-0.13258,0.031327,-1.2344,0.74587,1.706,0.015898,0.91369,0.56319,-0.19394,0.91179,-0.30649,0.528,-0.054524,-1.0025,0.24271,-0.63239,0.21786,-0.067476,0.28752,0.063453,0.056948,0.14361,0.68932,-0.57398,-0.64639,-0.094785,-0.20227,-0.023223
-0.099859,0.79422,-1.4265,-0.38433,0.83387,0.38826,-0.051911,-1.7113,0.15515,-0.57932,-1.1873,1.9118,-0.4408,-0.25271,-1.724,0.99864,1.9605,-0.58664,-0.62241,0.074253,1.2693,-0.68603,1.3081,-1.2198,-0.91193,-0.35389,0.60631,-0.64505,0.041185,-0.48422,-0.43482,0.14627,-0.091509,0.029816,0.70743,-0.0047662,-0.56988,-1.113,0.77556,0.54702,-0.76571,0.42803,0.11829,-0.042934,-2.0493,1.0988,0.38022,-0.2059,-0.78951,0.84919,0.65919,-0.39165,-1.6698,-0.67779,0.68307,-0.41492,0.07036,-1.6569,0.53667,-0.92125,2.0374,0.37058,0.30728,-0.0031364,0.98876,-0.039881,1.0009,1.754,0.58027,0.72691,-1.0403,0.65929,0.41509,-0.05219
6.7063e-15,1.1961e-14,2.1223e-14,3.7841e-14,6.7331e-14,1.199e-13,2.1037e-13,3.7381e-13,6.6729e-13,1.1889e-12,2.1199e-12,3.7811e-12,6.7448e-12,1.2029e-11,2.1449e-11,3.8268e-11,6.8249e-11,1.2172e-10,2.1708e-10,3.8717e-10,6.9051e-10,1.2315e-09,2.1964e-09,3.9172e-09,6.9863e-09,1.246e-08,2.2222e-08,3.9633e-08,7.0685e-08,1.2607e-07,2.2484e-07,4.0099e-07,7.1517e-07,1.2755e-06,2.2748e-06,4.0571e-06,7.2358e-06,1.2905e-05,2.3016e-05,4.1049e-05,7.321e-05,0.00013057,0.00023287,0.00041532,0.00074071,0.0013211,0.0023561,0.004202,0.0074943,0.013366,0.023838,0.042515,0.075825,0.13523,0.24119,0.43015,0.76717,1.3682,1.2044,0.36387,-0.69313,-0.2421,1.2148,0.97257,1.33,-0.25716,-0.057966,-0.37891,-0.35697,-1.3939,-1.4502,-1.1543,0.2463,0.1381
-7.5224e-18,2.0654e-17,8.1445e-17,-2.2627e-16,1.4151e-16,6.366e-17,2.65e-16,-1.0164e-16,2.7834e-16,2.4784e-16,-5.4559e-16,8.2518e-16,1.8195e-16,2.7772e-16,-1.2985e-15,3.1376e-16,-6.3958e-16,-8.7383e-16,5.8087e-16,6.5231e-17,7.4997e-17,-3.3167e-16,1.1729e-16,1.3269e-16,-2.7922e-16,1.7116e-16,-2.871e-16,5.3424e-17,3.4789e-16,-6.2875e-16,8.8335e-16,-7.6137e-16,1.7682e-15,4.4305e-16,-1.6201e-15,2.7771e-15,-7.4671e-15,2.0785e-14,-5.4739e-14,1.5006e-13,-4.103e-13,1.1254e-12,-3.0904e-12,8.4839e-12,-2.3292e-11,6.395e-11,-1.7558e-10,4.8209e-10,-1.3237e-09,3.6343e-09,-9.9784e-09,2.7397e-08,-7.5222e-08,2.0653e-07,-5.6706e-07,1.557e-06,-4.2748e-06,1.1737e-05,-3.2226e-05,8.848e-05,-0.00024294,0.00066701,-0.0018314,0.0050283,-0.013806,0.037906,-0.10408,0.28575,-0.78457,1.5976,-0.077062,-0.3302,-0.79178,0.28838
0.0029098,0.27097,-0.96856,0.20235,-1.2482,-2.3134,-0.73496,0.56827,-0.3746,-0.52225,0.41109,-0.19152,-0.74455,-0.81127,-0.098121,-0.49445,-0.76548,-1.3758,0.28971,0.15197,0.61539,-0.65565,0.38081,-0.43715,1.0028,-0.045361,0.1466,4.781,-0.58614,-0.81445,0.95997,-0.06646,-0.27266,0.53795,1.8118,-0.34732,0.31172,-0.53215,0.34143,0.51655,-0.74313,-0.55807,0.7207,0.41736,0.13623,-0.36565,0.021503,-0.055128,0.36396,0.39596,-0.17497,-0.10718,-0.3921,0.19003,-0.2471,0.053684,0.63471,-0.11729,0.71369,0.65347,-0.57409,-0.42848,0.099317,-0.40997,0.41309,0.30877,0.15257,-0.091242,0.58045,0.50992,0.145,-0.087209,-0.65661,-0.0070511
0.040019,-0.33957,-0.20654,3.1923,-1.1986,0.46256,-1.0131,-1.0797,0.26628,-0.042788,0.44436,0.50308,1.0952,0.57823,-0.26251,1.0882,-0.39558,-0.78561,0.45214,0.25846,-0.88568,-1.1409,0.64534,-0.029887,-1.4897,0.72554,0.79981,-1.4192,-0.31662,0.9177,0.25761,-0.89585,1.1929,-0.25094,-0.21787,0.48551,1.5924,-0.91321,-0.5213,-0.46386,0.076406,-1.0185,-0.89935,0.075632,0.42825,0.61374,-1.108,-0.88866,0.57943,-1.4471,0.43569,-0.23932,-0.39008,0.8751,1.3455,1.2832,-1.3468,0.89342,0.8819,-0.5406,-0.82646,0.60547,-0.27623,-0.33663,1.7199,-0.68698,0.40101,0.63832,-1.0988,-0.8967,1.196,-1.0042,0.11835,-0.013948
-0.0044856,0.52102,-0.079265,0.58445,-0.54393,0.022656,-0.71634,1.4741,-0.40258,-1.071,0.014659,-1.2677,-0.22904,0.15388,-0.8744,-0.32219,-0.62305,0.10161,0.088345,0.2871,0.17686,0.21098,0.99889,0.41363,-1.7973,-2.5538,1.6654,0.50332,1.0788,-0.52466,-0.058155,-1.0794,0.093558,0.2863,-1.2773,0.36906,-0.55041,0.64251,-1.293,-0.58011,0.59728,0.24598,-1.3751,-1.0451,0.71686,0.10817,-0.58754,0.17382,0.95781,1.1175,0.37263,-0.75395,-0.58386,1.3438,0.018094,0.36006,0.95666,-0.10401,0.64767,0.077612,0.90992,0.1145,0.058219,-0.27497,0.39988,-0.076885,0.0068727,1.3039,0.26432,0.19852,0.086801,0.75355,-0.0064876,5.5854e-05
-0.20811,-0.63165,-0.20017,-0.85891,0.60329,-0.13306,-1.1338,-2.2823,-0.27363,2.3763,-0.18612,-1.3976,-0.071475,-1.0273,-0.13713,1.0982,-0.031844,1.0645,0.5101,1.4097,0.16159,-0.15832,0.54253,-0.82715,-0.92454,1.0974,0.79104,1.1278,0.12241,-0.26992,0.52244,1.2066,-0.44795,0.084166,1.1133,0.49723,-0.34787,0.42172,0.1121,-0.14793,-0.58284,-0.74756,0.34099,0.95162,0.53286,-0.56165,-0.56744,-0.0486,-0.91679,-1.1064,-1.9615,-0.73441,-0.43763,-0.52812,-1.4712,-2.5586,-0.49555,2.1335,0.71509,1.001,0.33505,-0.58719,-0.61413,-0.74105,0.50202,2.1925,-0.13386,-0.16662,1.098,1.9776,1.1619,-1.3421,0.080902,0.026655
-0.097568,-0.35838,0.57636,-0.05822,-1.1417,-1.3929,-0.17787,0.16953,0.98704,-1.1783,-0.37105,-1.0799,0.2297,-0.12549,-0.5169,-1.2349,-0.33826,-0.38413,-2.0483,-0.024506,0.54808,-1.1303,-1.5377,0.12835,-0.45395,0.0066498,0.30581,-0.86824,0.33151,0.84893,-0.10314,0.37486,0.075541,-0.2562,-0.9725,0.18886,0.3166,0.64991,0.18536,-0.31192,0.49246,0.12032,-0.26403,-0.92761,-0.41396,-0.10791,0.50587,0.26953,0.44044,0.73483,1.0969,0.31143,-0.39406,1.0652,0.35139,1.7537,-0.23422,-0.52277,-0.15894,-1.4318,0.99262,1.0679,1.6738,2.2268,1.5302,0.60782,0.48003,1.2885,-1.8568,-2.7766,-1.4641,2.7865,0.64454,0.17547
-0.11015,-0.94648,-0.78425,0.4119,0.33144,0.35039,0.034216,1.0463,-0.34585,-0.22031,-0.42219,0.8915,1.5345,0.010176,0.34997,0.15792,-0.35468,1.2118,1.1044,1.5491,-1.0499,1.6265,-0.3845,-0.24213,-1.2053,0.01758,-1.1054,0.04854,-0.18524,-1.0843,0.41593,-0.025153,-0.53132,0.036936,0.62377,1.3158,-0.59941,0.36747,0.14542,-0.45241,0.03234,0.61605,-1.4725,-0.30153,0.076388,-0.64588,-1.2974,0.62473,-0.10951,0.7099,0.92576,1.5772,0.0055546,1.6352,-1.3872,-1.9931,-0.30214,-0.63705,-0.51559,-0.28659,-0.78007,-0.65662,0.34481,-0.036808,-0.14877,-0.28158,-0.76421,0.090354,-0.38546,0.17616,0.25893,1.4341,0.43,0.050041
0.0036888,0.024412,0.16156,-0.064742,-0.69829,-0.17122,-1.0729,-1.3827,-0.33878,-0.42483,0.18751,-1.2333,-1.4662,-0.74032,0.45343,-0.73148,0.59907,1.2374,-0.019331,1.0265,-0.59145,-1.4536,0.12517,0.68,-0.81447,-1.206,0.1466,-0.15014,0.54055,0.93367,-1.0307,-0.78451,-0.24634,0.22478,-0.082654,0.46606,0.75907,1.1258,-1.7109,1.1778,1.8837,-0.99688,-0.34584,1.1991,0.60492,1.5131,0.69009,-0.36115,0.61401,-0.31157,-0.56602,-0.91746,-0.71962,0.42835,0.56816,0.35148,0.28099,-0.32684,1.7941,-0.23436,-0.18112,-0.63231,0.34085,-1.1996,1.1224,0.8914,0.084076,-0.64318,0.4465,1.1884,1.9579,-0.79611,-1.3714,1.4224
-0.19421,-0.27376,-0.18745,-0.085245,0.011743,0.040077,0.060978,0.075453,0.032464,-0.015227,-0.05295,0.014714,0.091551,0.15565,0.081875,-0.0046499,-0.082124,-0.055435,-0.018711,0.015205,0.010733,0.0023936,-0.0066072,-0.018424,-0.030037,-0.036778,0.0054832,0.051817,0.090286,0.045244,-0.0073783,-0.053048,-0.020919,0.018285,0.051161,0.013039,-0.031176,-0.065926,0.00099948,0.076876,0.14148,0.083254,0.01347,-0.050233,-0.04097,-0.024897,-0.01301,-0.050207,-0.090889,-0.11768,-0.00066508,0.12862,0.23805,0.13471,0.01193,-0.094393,-0.015055,0.081457,0.16578,0.10983,0.04032,-0.02589,-0.045189,-0.05945,-0.069742,-0.044975,-0.016966,0.0087176,0.0076848,0.0040128,0.00040128,4.0128e-05,4.0128e-06,4.0128e-07
-0.098865,-0.19421,-0.27376,-0.18745,-0.085245,0.011743,0.040077,0.060978,0.075453,0.032464,-0.015227,-0.05295,0.014714,0.091551,0.15565,0.081875,-0.0046499,-0.082124,-0.055435,-0.018711,0.015205,0.010733,0.0023936,-0.0066072,-0.018424,-0.030037,-0.036778,0.0054832,0.051817,0.090286,0.045244,-0.0073783,-0.053048,-0.020919,0.018285,0.051161,0.013039,-0.031176,-0.065926,0.00099948,0.076876,0.14148,0.083254,0.01347,-0.050233,-0.04097,-0.024897,-0.01301,-0.050207,-0.090889,-0.11768,-0.00066508,0.12862,0.23805,0.13471,0.01193,-0.094393,-0.015055,0.081457,0.16578,0.10983,0.04032,-0.02589,-0.045189,-0.05945,-0.069742,-0.044975,-0.016966,0.0087176,0.0076848,0.0040128,0.00040128,4.0128e-05,4.0128e-06
-0.0098865,-0.098865,-0.19421,-0.27376,-0.18745,-0.085245,0.011743,0.040077,0.060978,0.075453,0.032464,-0.015227,-0.05295,0.014714,0.091551,0.15565,0.081875,-0.0046499,-0.082124,-0.055435,-0.018711,0.015205,0.010733,0.0023936,-0.0066072,-0.018424,-0.030037,-0.036778,0.0054832,0.051817,0.090286,0.045244,-0.0073783,-0.053048,-0.020919,0.018285,0.051161,0.013039,-0.031176,-0.065926,0.00099948,0.076876,0.14148,0.083254,0.01347,-0.050233,-0.04097,-0.024897,-0.01301,-0.050207,-0.090889,-0.11768,-0.00066508,0.12862,0.23805,0.13471,0.01193,-0.094393,-0.015055,0.081457,0.16578,0.10983,0.04032,-0.02589,-0.045189,-0.05945,-0.069742,-0.044975,-0.016966,0.0087176,0.0076848,0.0040128,0.00040128,4.0128e-05
-0.00098865,-0.0098865,-0.098865,-0.19421,-0.27376,-0.18745,-0.085245,0.011743,0.040077,0.060978,0.075453,0.032464,-0.015227,-0.05295,0.014714,0.091551,0.15565,0.081875,-0.0046499,-0.082124,-0.055435,-0.018711,0.015205,0.010733,0.0023936,-0.0066072,-0.018424,-0.030037,-0.036778,0.0054832,0.051817,0.090286,0.045244,-0.0073783,-0.053048,-0.020919,0.018285,0.051161,0.013039,-0.031176,-0.065926,0.00099948,0.076876,0.14148,0.083254,0.01347,-0.050233,-0.04097,-0.024897,-0.01301,-0.050207,-0.090889,-0.11768,-0.00066508,0.12862,0.23805,0.13471,0.01193,-0.094393,-0.015055,0.081457,0.16578,0.10983,0.04032,-0.02589,-0.045189,-0.05945,-0.069742,-0.044975,-0.016966,0.0087176,0.0076848,0.0040128,0.00040128
-9.8865e-05,-0.00098865,-0.0098865,-0.098865,-0.19421,-0.27376,-0.18745,-0.085245,0.011743,0.040077,0.060978,0.075453,0.032464,-0.015227,-0.05295,0.014714,0.091551,0.15565,0.081875,-0.0046499,-0.082124,-0.055435,-0.018711,0.015205,0.010733,0.0023936,-0.0066072,-0.018424,-0.030037,-0.036778,0.0054832,0.051817,0.090286,0.045244,-0.0073783,-0.053048,-0.020919,0.018285,0.051161,0.013039,-0.031176,-0.065926,0.00099948,0.076876,0.14148,0.083254,0.01347,-0.050233,-0.04097,-0.024897,-0.01301,-0.050207,-0.090889,-0.11768,-0.00066508,0.12862,0.23805,0.13471,0.01193,-0.094393,-0.015055,0.081457,0.16578,0.10983,0.04032,-0.02589,-0.045189,-0.05945,-0.069742,-0.044975,-0.016966,0.0087176,0.0076848,0.0040128
