2.5403,1.1214,1.1883,0.84303,0.14524,1.2996,1.2045,0.94245,0.0021863,1.367,0.12062,-0.10781,1.4634,0.39609,-0.474,0.43711,1.019,0.035174,0.57346,1.2438,-0.13491,0.4865,-0.50108,0.093106,0.70186,0.96597,0.71031,0.54288,-0.41619,0.52412,-1.0664,1.0384,0.86006,-0.50045,0.31314,0.099761,0.71716,0.31715,1.0002,0.26611,0.026713,-1.1458,-1.0329,-1.2025,0.4328,0.36577,-0.90862,0.40336,1.6554,-1.8121,-1.6565,-2.2438,0.69537,-0.99825,-0.19752,1.1559,-0.27917,-0.71774,0.080583,-1.082,-1.9517,-1.3003,-1.433,-0.23211,-0.013651,-0.55234,-0.97662,-0.69418,-1.3329,-1.137,-1.6643,-1.6293,NaN
0.78572,-0.010124,0.29137,0.60882,-0.29116,-0.084032,0.18325,0.0092095,-0.63463,0.076742,-0.0951,-0.43158,1.5668,0.23282,-0.14894,0.074992,0.57293,0.29681,0.4553,0.96621,0.11035,1.4819,1.6451,0.89096,4.15,1.9647,1.4688,1.3125,0.88704,0.10734,-0.51227,0.25196,0.076962,-0.76936,-0.67574,0.070947,-2.2314,-0.080233,-0.56054,0.3475,-0.80257,-1.5111,-0.35222,0.052576,0.76576,1.0167,0.027744,-0.051596,0.59328,-0.53314,-0.63057,0.38184,0.13717,-0.40602,0.33501,1.0749,-0.10192,0.14229,-0.093023,-1.0589,-1.3521,-1.0835,-0.89348,-0.68774,-0.87847,-1.1189,-1.3673,-1.4181,-1.097,-1.8286,-1.6229,NaN,NaN
0.43055,-1.0579,-0.57852,-0.84754,-0.054505,-1.4495,0.12758,-0.63009,1.4619,-0.8997,0.65327,-0.78967,1.7642,0.68884,0.58717,0.24826,0.091006,0.73264,0.091481,-1.1008,1.9955,0.43934,0.28,2.112,-1.751,0.12919,-1.0238,-0.39867,1.2573,-0.97971,-0.24919,1.0499,-2.0132,-0.037162,-0.33651,-0.5933,-1.2295,-2.1179,0.77246,0.58933,0.58457,-0.76671,-0.43777,1.5376,-0.16675,-1.4603,-0.070862,0.53558,-2.1591,2.0693,1.0149,-0.26325,-0.98587,2.3412,0.44209,-0.48877,0.26112,0.93175,-0.86865,1.0788,0.56812,0.10591,-0.12347,0.062074,-0.37888,0.095284,0.22911,-0.5482,-0.65277,0.37613,-0.22613,NaN,NaN
0.79211,-2.0012,-0.44366,-0.026215,-0.068873,-2.1675,0.42066,-0.45094,1.2837,-1.0061,0.41814,-0.21377,1.0637,0.86367,0.83152,0.39069,0.54291,0.41567,-0.2926,-0.56957,1.8739,0.46866,0.67447,2.2742,-1.1188,-0.88973,-0.68118,-0.55598,1.119,-0.74941,0.055651,-0.49881,-0.64638,-0.34261,-1.0702,0.59119,-1.5554,-0.79622,-0.93866,0.41346,0.035323,-0.48204,-0.1542,1.1769,-0.0069232,-1.3736,0.44765,-0.20201,-1.2662,1.803,1.9451,-0.55202,-1.0195,2.7127,0.63286,-0.81093,0.64864,0.96196,-1.114,2.0338,0.38186,-0.044339,0.0093461,0.053772,-0.43579,-0.052331,-0.040194,-1.6836,-0.37225,0.31717,-0.95965,NaN,NaN
-2.5211,0.66906,0.22473,0.38981,-4.1199,2.7402,0.2085,-0.060559,-0.13159,-0.53729,-0.65495,-0.61029,0.49317,2.3713,-3.1729,-0.52863,1.3905,-0.76506,-1.292,1.3327,0.58278,-1.0374,0.62551,0.673,1.3584,0.3003,-0.24276,-0.029361,0.40303,-0.2031,0.046686,-0.1486,-0.04566,-0.43839,0.62634,-0.013524,-0.54284,-0.12395,0.26332,-0.39618,-0.35353,0.37067,-0.5457,0.48756,0.34086,-0.4803,-0.47083,0.33076,0.28046,-0.11034,-0.21207,0.95683,-0.83751,0.31002,-0.080873,-0.39973,0.63318,0.67764,-0.83101,0.47553,0.74027,-0.037211,0.4487,-0.19981,0.8091,-0.73644,0.93721,0.2352,-0.3334,-0.50049,1.0119,NaN,NaN
-4.1277,0.88597,0.12782,0.14411,-1.4667,1.0544,-0.19372,0.83391,0.20151,-0.94911,0.1169,0.31775,-0.62495,0.29099,1.0637,-1.3234,1.0342,0.34275,-1.2029,1.1192,0.12007,-0.87602,0.97561,0.15831,-0.87993,-0.27183,0.36895,-0.87067,1.2816,1.3914,-2.8919,1.4882,-0.17256,-0.59823,1.2859,-0.90538,1.0003,0.072281,-0.5597,0.23026,0.43962,-0.87037,0.52203,0.16279,0.59995,-0.3497,-0.9656,0.29892,-0.12048,0.39247,-1.0014,2.0973,-1.3278,0.79078,0.78972,-0.97849,0.65597,0.48877,-1.0351,0.58685,-0.15937,0.22623,0.016091,-0.16997,-0.46994,0.56411,1.2604,-1.2696,0.81254,-0.14883,0.21233,-0.041665,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.7274,0.82098,-1.3055,0.86773,-1.1338,0.76394,-0.96838,0.97266,-2.42,1.4065,0.74584,-0.75354,-0.77818,-0.03645,-0.28683,-0.15168,0.5902,-1.4963,1.4986,-0.0022482,-0.040461,-0.059854,-0.98432,1.3171,1.1151,-0.20523,1.7542,-2.5075,1.9877,-0.027287,0.87592,0.27319,-0.12895,-0.12939,-0.90395,0.92729,0.58332,-0.36266,0.4038,-0.098192,-0.94979,-0.52995,-0.31299,0.52656,-0.12952,NaN,NaN,NaN
-1.4483,1.5936,-0.33741,0.15346,0.81401,0.33397,1.0476,-1.7788,1.1993,0.63131,0.25704,0.33941,-0.43691,0.040193,0.33994,-0.12291,0.51747,0.15491,-0.6789,0.44989,-0.97512,0.79289,0.80555,1.9636,0.9308,-1.5187,-0.65515,1.4218,-1.2878,0.15573,-2.6261,0.42573,0.5724,-0.29749,0.5891,2.5383,-1.3825,0.29073,-1.2561,-0.4868,0.31886,-0.0043255,-0.22773,-0.5626,-0.632,2.3812,-0.1674,-0.45545,0.031132,0.88197,0.026768,1.497,0.23897,-0.62919,1.4548,0.2834,0.022176,-0.2445,-0.80193,-0.00061143,-0.46398,0.63945,-0.72938,0.1928,-0.77597,-0.60416,-0.088754,-2.5387,-0.59938,-1.5122,NaN,NaN,NaN
NaN,2.0557,2.5661,2.3245,2.0586,1.691,1.809,1.0187,1.2568,2.3178,0.92904,1.0102,0.65546,0.67099,0.24822,0.19694,-0.27397,-0.26333,-1.6816,-0.61592,-0.75814,1.2707,-1.0222,-0.8162,-0.94744,-0.5879,-0.68028,-0.7506,-0.08872,-0.26315,-0.2599,0.20769,0.43399,-0.30591,0.56121,0.026733,0.55787,1.4975,0.31125,-0.2687,-0.42574,-0.058715,-0.54831,-0.22022,0.16029,0.10916,-0.14827,-0.40277,1.1642,-0.57396,-1.1834,-0.085485,0.07534,-0.15797,-1.4074,-0.55272,-0.33707,0.21652,-0.88503,-0.75541,-1.3935,-0.98313,-1.0727,0.11768,-1.0971,-1.0981,-1.2911,-0.88583,-0.86704,-0.61653,-0.88774,NaN,NaN
NaN,-1.6806,-1.9187,-2.0534,-1.9305,-1.4955,-1.6651,-1.4485,-1.8565,-1.8723,-1.7058,-0.91634,-1.0587,-0.14773,0.70829,0.2364,0.32898,0.26635,0.50799,0.8962,0.56117,0.58211,0.88995,0.70112,2.5896,1.0024,0.19446,-0.55269,0.18283,-0.095519,-0.093984,-0.26279,0.28744,-0.091856,-0.072683,-0.36063,-2.418,-0.385,-0.60134,0.73948,0.12701,-0.13216,-0.066799,-0.12734,-0.1769,0.075645,-0.14889,0.041761,-0.9273,0.14432,1.0281,0.89562,0.26041,0.55683,0.38106,0.36237,0.80405,0.88617,0.8237,0.50081,1.2795,0.64164,1.0631,0.84831,0.90874,0.97457,1.0718,0.82338,1.0898,NaN,NaN,NaN,NaN
-0.16987,-0.31046,-0.94309,2.1498,-0.45104,-1.5757,-0.59163,-0.24017,1.0954,-0.52134,-1.4351,1.0954,1.0954,0.74393,1.5171,2.3607,2.5012,2.0795,-0.8728,0.25188,2.0092,-0.73221,-0.52134,-0.52134,0.39247,-0.52134,-0.24017,-0.24017,1.5171,-0.38075,-0.94309,-0.8728,-2.1381,-1.3648,-0.73221,-1.646,-0.73221,-1.0837,-0.66192,-0.59163,0.81422,-0.029288,-1.4351,0.25188,-0.52134,-0.31046,-0.8025,0.46276,0.53305,-0.66192,-0.16987,0.25188,0.32217,0.9548,0.18159,0.67364,0.53305,0.1113,-0.31046,-0.16987,-0.029288,0.46276,0.81422,0.25188,0.74393,-0.38075,1.4469,-1.2946,-0.38075,0.32217,0.81422,-1.2243,NaN
-1.2132,-1.161,1.3974,0.40537,1.1885,-1.3698,1.293,-0.064539,-2.9884,-0.63887,-0.012328,-0.11675,0.40537,-1.422,-0.064539,-0.63887,-0.84771,-0.27339,1.3452,-0.27339,0.92748,0.092096,0.35315,0.66642,-0.22117,1.8151,1.6062,-0.63887,-0.58666,1.8673,1.0841,0.24873,-2.153,0.14431,-0.69108,1.1363,-0.43002,-1.9442,-0.22117,1.3974,-0.84771,-0.16896,-0.53444,-1.0043,0.71863,0.92748,0.61421,-0.064539,-0.22117,0.45758,-0.27339,0.19652,-0.63887,-0.27339,-1.2654,1.5018,1.3452,0.82306,0.97969,0.092095,-0.95214,1.1363,-0.064539,1.2408,-1.6831,0.45758,-1.0043,-0.43002,0.82306,-0.3256,-0.63887,-0.3256,NaN
-0.71838,-0.28735,-0.28735,-0.71838,0.20525,-0.53365,-0.1642,0.51313,1.1905,1.4368,0.94415,0.51313,1.7446,1.9909,0.821,2.0525,1.0057,0.69785,1.3752,0.63628,1.5599,1.3136,0.63628,0.5747,-0.53365,-0.10263,-1.0263,-0.9031,-0.84153,-1.211,-0.84153,-0.6568,-2.0115,-1.0263,-1.5189,-0.90311,-1.7652,-1.7652,-0.47208,-0.22578,-1.211,-0.22578,0.26683,0.69785,0.5747,0.821,-0.53365,0.20525,1.5599,0.26683,0.20525,0.3284,1.1289,0.821,1.0057,0.63628,0.63628,-0.4105,0.75943,-0.1642,0.020525,0.020525,0.45155,-0.53365,-0.84153,0.0821,-0.71838,-0.6568,-1.8883,-2.5041,-0.59523,-0.9031,NaN
0.095319,-1.0812,0.32408,1.2065,-0.39489,-0.85242,0.71625,0.095319,-0.32953,-0.59098,1.5006,-0.75438,-0.68902,0.52017,0.48749,-0.68902,1.0757,-0.035404,0.128,0.42213,0.48749,0.74893,-2.0616,-1.1139,1.4025,1.1084,-1.8328,1.0757,-0.95046,0.095319,0.58553,-0.42757,2.8405,-2.4865,-1.9962,0.74893,-0.068085,0.095319,1.4679,-0.59098,-1.1465,1.1411,-0.5583,-0.68902,-0.85242,1.3372,-0.0027235,-0.91778,1.3372,-1.0812,0.095319,-1.506,2.383,-0.36221,-0.46025,-0.19881,-0.91778,0.65089,1.1084,0.128,-0.13345,0.128,-0.19881,-0.68902,0.58553,-0.23149,-0.068085,0.19336,-0.36221,-0.68902,0.38945,1.3045,NaN
-1.0025,-0.32841,0.24198,0.19013,0.19013,-0.69138,1.2791,-0.38026,0.50125,-0.53582,-0.84694,-0.069138,1.5383,0.91608,1.0198,1.7976,1.5383,0.81237,2.005,0.81237,0.34569,1.2791,2.4198,-0.12099,0.65681,1.1753,-1.0544,-0.89879,-0.2247,-1.1062,-1.521,-0.58767,-1.9359,-2.1433,-0.95065,-0.69138,-0.79509,-1.6247,-0.48397,0.19013,0.13828,-0.17284,-0.12099,0.96793,-0.32841,-0.17284,-0.069138,-1.4692,0.76052,2.3161,0.60496,1.0716,0.5531,0.13828,1.3309,0.19013,0.86422,0.19013,-1.1062,0.19013,-1.0544,-0.017285,-0.27655,0.034569,-0.12099,-0.2247,-0.2247,-0.017284,-1.1581,-1.5729,-0.84694,-1.3136,NaN
0.62301,-1.9278,-0.68881,0.95097,0.44082,-0.65237,-1.6362,0.18574,0.039983,-1.1625,2.1899,-0.14221,0.44082,-1.1261,1.6069,2.5907,-0.25153,-0.28797,0.18574,1.2425,0.11286,1.7891,-0.76169,-0.43373,-0.76169,0.18574,-0.98032,-0.28797,-0.36085,-0.87101,-0.069336,-0.43373,-0.79813,0.36794,-0.47017,-0.90745,-1.9642,0.11286,0.25862,-0.72525,0.44082,0.0035425,-0.14221,-1.5998,1.0603,0.1493,-0.21509,-0.98033,0.80521,1.4976,0.25862,-1.4905,-0.72525,1.4611,-0.069336,0.0035425,-1.454,0.76877,-1.1261,2.4814,0.5137,0.40438,0.076422,0.87809,-0.36085,0.84165,1.6798,-0.032897,0.22218,-1.5634,0.5137,0.076422,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.3931,1.2388,0.30435,-0.62156,-0.24434,1.2131,0.96449,1.2988,-0.34721,-0.11574,-0.42437,-0.51011,-1.5303,-1.5818,-1.2045,0.16718,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.68495,1.7011,0.009825,-0.27791,-0.74811,NaN
-0.68223,-2.1402,-0.83819,-1.8964,-3.0463,-1.7974,0.15734,-0.83434,-0.58129,-0.40088,-0.49341,-0.89209,-0.46189,0.27982,0.015201,-0.29352,-0.95507,0.76495,0.67675,0.89726,0.27982,0.72085,0.36802,1.7793,0.36802,0.19161,4.8665,-0.77865,-0.60224,0.67675,-0.20531,-0.64634,-0.20531,1.6029,-0.82276,-0.073005,-1.7489,-0.51404,0.14751,-0.51404,-0.42583,0.58854,0.41213,0.58854,-0.46993,-0.24942,-0.028902,0.19161,0.015201,0.67675,0.80905,0.015201,0.10341,0.45623,0.54444,0.76495,0.27982,1.0737,0.72085,-0.028902,0.015201,0.41213,-0.073005,0.41213,0.36802,0.32392,0.19161,0.41213,0.50033,-0.028902,-0.028902,-0.91096,NaN
0.17053,0.59131,3.8527,-0.85925,0.97748,-0.32694,-0.92398,0.52179,0.017079,0.94895,0.69738,1.1978,0.034654,-0.68907,0.67006,-0.90387,-1.3639,-0.057153,-0.37245,-1.3209,-1.9113,0.20079,-0.81799,-2.2,-0.049424,0.53599,-1.6394,-0.26617,0.75162,0.46853,-0.65905,1.4413,0.30163,0.050927,0.88511,1.881,0.12423,0.10898,-0.24039,-0.18525,-1.0571,-0.59211,0.17774,0.18365,0.6242,-1.0047,-0.8552,0.73261,-1.3316,-0.0915,-0.77857,-0.58634,0.90722,0.98194,0.95142,-1.5961,0.6261,0.66471,-0.51898,-0.97898,0.63985,-0.27805,-0.35711,1.8262,-0.62892,0.46395,0.70182,-0.74984,-0.64976,1.6388,-0.70875,NaN,NaN
-0.11112,-0.26545,0.25078,-0.99922,-0.038234,-1.0137,0.98003,-0.67472,-1.0124,-0.28211,-1.3552,-0.24559,-0.84741,-1.3994,-0.48723,-1.1938,-0.83961,-0.47832,-0.57539,-0.61916,-0.10059,0.31625,-0.28711,-2.3013,-4.195,0.86625,-0.044184,0.76996,-0.56575,-0.041354,-0.60942,0.012829,0.32848,-0.87366,0.55549,-0.52067,1.1718,-1.264,-0.73513,0.26888,0.44576,-0.64493,-0.70557,1.0079,-0.11794,-0.91089,0.35598,1.0541,0.56064,0.69074,-0.31534,-0.23842,1.2368,0.52819,0.44576,0.42241,-0.030536,0.80091,0.3218,1.7538,1.3486,0.83836,0.50144,0.76403,0.27293,0.65496,2.2345,1.0483,1.0286,1.1803,1.9224,NaN,NaN
-0.88026,-0.4958,-1.1244,0.43399,-0.31699,-1.4041,-2.3934,-0.39298,2.3628,-0.39389,-1.4746,-0.1085,-0.95674,-0.051476,1.2229,0.076505,1.1541,0.61934,1.5266,0.21872,0.070118,0.61619,-0.63777,-0.73912,1.1735,0.78902,1.14,0.069219,-0.21762,0.45197,1.1798,-0.54269,-0.10079,1.0679,0.38163,-0.44354,0.12671,-0.10106,-0.24269,-0.53108,-0.71127,0.32011,0.95601,0.65069,-0.5915,-0.6405,-0.038982,-0.95831,-1.2108,-1.7437,-0.49831,-0.33017,-0.55154,-1.2871,-2.4348,-0.47196,2.2342,0.80748,1.0219,0.48525,-0.45593,-0.52309,-0.64407,0.50781,2.2134,-0.080393,-0.080579,1.069,1.9891,1.1368,-1.3083,0.038171,NaN
0.36072,1.0714,0.55887,-0.38176,-0.66752,0.11463,0.67169,1.4613,-0.41768,0.41608,-0.48029,0.7078,0.45037,-0.12033,-0.9787,0.014413,-0.29072,-2.0391,-0.28932,0.33658,-1.0243,-1.2277,-0.0045911,-0.55603,-0.68419,-0.14544,-1.2803,0.15425,0.80374,-0.35169,0.20847,0.02539,-0.544,-1.2124,0.063973,0.27179,0.71699,0.1899,-0.29752,0.36302,-0.0025072,-0.34419,-1.0684,-0.3301,-0.037825,0.51363,0.21863,0.36728,1.0782,1.266,0.19491,-0.586,1.0987,0.56686,1.7021,-0.37925,-0.65334,-0.2298,-1.7507,0.93514,0.71963,1.4323,1.9437,1.3702,0.15282,0.082636,0.86276,-2.4834,-3.4256,-2.0102,2.4592,0.36881,NaN
-0.88798,-1.2349,0.16075,0.39381,0.019647,-0.26069,1.2679,-0.34666,-0.30329,-0.58621,0.81032,1.4719,1.0794,1.0127,0.57157,0.39789,2.2656,1.8553,2.5879,-0.19805,2.3937,0.39792,0.80063,-0.3522,1.6861,-0.3748,0.57744,-0.012977,-0.93671,0.25233,-0.51394,-0.6562,-0.3907,0.15684,0.90152,-0.82799,-0.73948,-0.32962,-0.50929,0.44329,0.50899,-2.1883,-0.60483,0.056618,-0.50068,-1.154,0.47753,-0.2851,1.0027,1.0918,1.6705,-0.086221,1.6849,-1.4692,-1.8114,0.2389,-0.49359,-0.46214,-0.46727,-1.2401,-1.5153,-0.18091,-0.54664,-0.47138,-0.55996,-1.2476,-0.58397,-1.1674,-0.56308,-0.79964,0.43113,-0.80704,NaN
NaN,0.72959,0.5677,-0.11663,0.14176,-0.46041,-0.85776,0.035255,-0.44807,0.70868,-1.0573,-1.4002,-0.10708,0.71453,-0.79189,0.86068,1.7993,0.23803,1.4907,-0.08945,-1.5578,0.52005,0.91921,-0.71464,-0.11034,0.73752,0.23491,0.84537,0.88764,-0.94043,-1.0912,-0.048973,0.4635,-0.31324,0.49765,0.8766,1.1671,-1.4218,1.43,2.05,-1.1969,-0.85251,0.94313,0.21928,1.723,1.0344,-0.50912,0.60389,0.2502,-1.1178,-1.5845,-1.1305,0.54145,-0.075363,0.10776,0.63957,-0.52735,1.547,-0.44439,-1.0206,-1.7314,-0.36554,-1.9123,0.84633,0.60421,-0.47059,-1.4529,-0.087618,0.56155,1.1909,-1.7052,-2.2267,1.2099
NaN,NaN,-3.0467,NaN,NaN,-1.2703,NaN,NaN,-0.27578,NaN,NaN,-0.50568,NaN,NaN,1.0957,NaN,NaN,0.2782,NaN,NaN,0.52278,NaN,NaN,0.68911,NaN,NaN,0.23492,NaN,NaN,0.34607,NaN,NaN,-0.49778,NaN,NaN,-0.41376,NaN,NaN,-1.1853,NaN,NaN,0.62895,NaN,NaN,-0.01224,NaN,NaN,-0.43308,NaN,NaN,-0.26839,NaN,NaN,1.9484,NaN,NaN,0.44324,NaN,NaN,1.3041,NaN,NaN,0.55923,NaN,NaN,-0.26534,NaN,NaN,0.12371,NaN,NaN,NaN,NaN
